feature_1,feature_2,feature_3,feature_4,feature_5
0.5960569836134791,4.834082838594578,10.777226245720831,1.8276358276896303,4.719015950331997
-0.2809643483390166,6.89505537860887,10.920921674983491,-0.5633692631219425,5.6510720523031575
-0.5561012313749547,4.441124295715692,10.29035472587924,-2.2959362935893575,2.9300986009843606
-0.6747450350891672,3.7846026555986914,10.377096799114328,-1.089628890625453,3.3052355583976505
1.7587785227058648,4.7290684394161575,10.081033845625509,-1.7096978234561482,4.346740730569781
0.1331071076518393,3.6188077070932367,10.450837622014806,-0.720766427902566,4.649967500248068
-0.7220479346752763,7.222733821410725,9.98380333031448,-1.2692531147470805,5.987053894523827
-1.4650123799652266,5.250636314005707,7.64839585134427,-1.5938232586781165,5.236233483042948
0.8861598959944925,5.2056419374279645,9.86122206113411,-0.36132443470714654,3.225773611559087
-0.8638130500736504,4.447233474848255,11.2685466714627,0.4123419474821537,2.8843518135647193
0.388900763273754,4.53790126350042,9.18769359963285,0.7340115466090414,6.237199426995141
1.1175361429394381,3.992938972132834,9.628945148978543,0.39751611768427675,6.170654152546831
-0.5750090854143479,4.77720922800342,8.672398031192767,-1.4354479488968048,5.975030986873038
1.6274880342849876,4.913587854103599,11.204239477470429,0.433963230057161,4.225856294473851
0.4336747266100967,6.845643879759163,9.957008753068058,1.8775723869768073,1.856305875092307
0.9862830052502686,5.104456481885806,9.641191179440959,0.11011293184260275,2.6149173024789287
-0.2636062654050143,5.4285350858140955,11.77347285368982,-0.6219242619283768,4.029807676528175
-0.6021084523014438,6.098482541242489,10.394501331591622,-0.6357122445204465,5.615920919736027
0.11649305921764846,6.162373988639467,9.157536287347178,-0.3931945759173218,4.52947021624141
-1.7562179377585423,5.355344332477491,10.313266326615867,0.006136147970953068,4.718495439949824
-1.698444890460497,4.495225612681569,9.588742580167876,-0.9627327230659426,4.806457146000789
0.48486102817744603,7.263423081452636,10.209493375398207,0.30906046886731725,4.910664901080599
-2.3025254583588497,4.96818334946094,10.072276251929232,2.9558905349823434,4.769166842262653
0.36185681080033494,4.958345876353708,8.597586354856562,1.3713873774180245,5.902319639224129
0.9492383364516562,3.9087350542463133,11.683353173123319,-1.682221275350737,5.7042285125603245
2.628546750971974,3.811356409843174,9.320442724476674,0.11958163810516946,4.395829215060561
-1.8607961172793592,5.082275569767233,8.725235543528674,0.5683109167622179,3.896690918919436
1.8599212860210472,4.060096049196516,9.613526180553189,0.9762206608436037,3.522962820279254
0.2729519215249553,6.568571305138914,8.071020118526526,0.22156063023876504,5.311859353098108
0.9381874461327724,3.5156591469463017,8.415452064298869,0.6263298787402771,5.356381607879824
0.3005914204150518,5.415737851396371,9.183970334105812,0.27870443659320426,5.351686967958417
-0.8572217016316414,7.238929413373707,10.568599505094145,-1.4295641966431782,5.787864330360596
-1.1696180042727857,5.944501524490942,11.390314694808884,-0.9848187820220525,6.156051355093187
0.49533711232379796,5.986472191993388,12.276151579184736,-0.2944657392034446,4.095516602771013
-1.067417315550628,4.021027658041474,9.907477948703075,0.40938236977997267,5.332028959196023
0.9926198988432285,5.015602270253488,11.744240892588781,-0.31758819988554726,8.264202999907543
0.7508008173180074,3.971410932300461,8.714929002326665,0.5789668982918224,4.7318446576089785
0.8568005929105104,5.567885149488253,9.912605304811752,-1.0161524616820858,3.1821833303769624
-0.5358179424804252,6.027678553188167,10.256912492956245,-1.4948865344543856,5.207817111021418
0.46238085567460413,3.9393710765586407,10.184470127134633,0.06985046213519987,3.628435642603252
0.4293448324179399,5.672941431641881,11.299661491810333,1.2645624624418834,3.346796758451491
-1.1253900478981473,5.6180423206503916,10.61654314109465,0.6180572235672575,9.623277788785664
0.6850686128318003,6.3626787682167185,11.144802116191842,0.7816695015669576,4.621676906431586
0.9107630645919209,4.0726097425549135,9.715817671911989,-0.5824362573949241,5.098248967263587
2.7775902800082104,2.7592817688899025,10.823512228449417,-1.935259045427582,4.4336817610526795
1.3067407163608393,5.077136022914555,8.706706266484833,-0.8583644511119618,5.815517298721611
-0.876439958060564,5.25975030749837,10.054686207884577,-0.7819204171269805,7.572732907190391
0.7607028267816135,2.5698288960108715,10.223745177723313,-0.7941437577220656,6.022920001755469
-0.9510248861192407,4.862316270239721,10.605984734776548,1.0389062330041456,3.5596443115330683
-0.401401483009138,4.4300656266068525,9.216004920911546,2.1185450883373163,5.485978053153147
-1.5130607452020541,6.101434336465731,12.546587436415159,1.2389583126613761,3.1767560408551843
-0.5810808874395016,6.520293379023947,9.150796641257463,0.5325833137754741,5.929560864115204
-1.1123165658936995,4.92856957272584,6.110479191917113,-1.2292651696011478,4.696918218328207
-1.4973398183578193,6.958893564717962,8.28383034644724,-0.5280533840363805,5.156888692743309
1.7295279468793385,3.276965418584673,11.395796502585952,0.012279673223504458,3.822189618742459
0.5545241691159248,5.238871634688164,9.279739747409446,0.0837625019880227,4.537623683765887
0.13622081430149766,5.794556809425256,11.903220179374422,-1.4853785985922188,7.55964004958752
-2.342505359427002,4.8178578859573005,10.705980647781491,0.33719024128203917,4.252760576215287
-0.24974670042873026,4.4083988784094,9.292762291666946,1.0195225164252295,5.428418583158057
-0.831491514312785,6.079519850519901,10.36875942505193,0.9754345426067521,5.755554610308335
-0.9947940131064867,4.327782751763636,10.896752326147913,0.7324443185201578,4.974918087243022
0.1407928599705384,6.53319787494611,9.290114333397003,0.6565168574040455,4.757368817079327
-0.2612174438726643,6.318532222384628,10.990499618785636,0.9762115632007662,6.566574568585195
0.02520460995931086,5.818343565553957,9.627679892087853,0.3889996229861305,4.843828334758778
0.11639515799126182,5.714188430524296,9.018135180119833,2.510864730822552,3.7927791422003576
-1.4570263353452786,6.389733048200082,10.949995232755523,0.7489437804625861,5.754014611117136
-0.014696127416297547,3.923294754217002,10.090965469832472,-0.812594053814534,6.170143680101301
-0.17646885780256638,4.009403363848986,9.614336990016408,0.4955177451307492,4.32353053663523
-0.9866644746797177,5.292424653790294,10.293959885330468,-0.6083318104453557,4.434754033258013
0.27845992482916354,3.262298790203211,8.311043470748134,-0.8621330655029232,4.743863417945783
10.373089078717605,-0.2295725396605377,4.029191547842423,7.808073764043887,-1.0228194494832266
8.79696476243463,-2.022215763190868,2.653609633295834,8.387262272405707,-1.9926771322627874
10.623215817089406,-0.1607133043969069,2.869487821851771,8.48205406651873,-0.171827209946665
9.518535433736997,-1.7310890218275,3.015110880938154,8.117211318258597,-1.9276117406265598
10.029412209110731,-1.4024020505054602,4.74137232935405,9.151124991302249,1.5838189490138674
9.07918292453434,-0.9532152359351862,3.220010406886022,10.627763519861206,-1.9699579424261817
8.99233378938307,-2.7192711745328264,0.451325130828232,7.3690939739830865,-1.9109591938644375
10.18047254377145,-1.5898928290674088,5.251405007059063,9.14050860582326,-1.6922843867948836
8.92190239438197,-1.4096969941921933,1.4157201515752293,10.197750519025224,0.41532814486554437
9.436989217474354,-4.055761434909053,4.624646848998495,7.862552185696859,0.48537957436815415
8.08668680944676,-2.7192500275445273,3.0062924396618196,8.056376712517691,-1.5400785657750924
10.747419918816998,-3.281144515259113,2.829144617974448,8.144354758054279,-0.38267339912950116
